administered_date,total_doses,cumulative_total_doses,pfizer_doses,cumulative_pfizer_doses,moderna_doses,cumulative_moderna_doses,jj_doses,cumulative_jj_doses,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,california_flag,date
2020-12-15,2,2,2,2,0,0,0,0,2,2,0,0,2,2,California,2020-12-15
2020-12-16,2,4,2,4,0,0,0,0,2,4,0,0,2,4,California,2020-12-16
2020-12-17,162,166,162,166,0,0,0,0,162,166,0,0,162,166,California,2020-12-17
2020-12-18,391,557,390,556,1,1,0,0,391,557,0,0,391,557,California,2020-12-18
2020-12-19,328,885,328,884,0,1,0,0,328,885,0,0,328,885,California,2020-12-19
2020-12-20,234,1119,234,1118,0,1,0,0,234,1119,0,0,234,1119,California,2020-12-20
2020-12-21,659,1778,657,1775,2,3,0,0,659,1778,0,0,659,1778,California,2020-12-21
2020-12-22,249,2027,247,2022,2,5,0,0,249,2027,0,0,249,2027,California,2020-12-22
2020-12-23,326,2353,207,2229,119,124,0,0,326,2353,0,0,326,2353,California,2020-12-23
2020-12-24,89,2442,41,2270,48,172,0,0,89,2442,0,0,89,2442,California,2020-12-24
2020-12-25,0,2442,0,2270,0,172,0,0,0,2442,0,0,0,2442,,2020-12-25
2020-12-26,325,2767,67,2337,258,430,0,0,325,2767,0,0,325,2767,California,2020-12-26
2020-12-27,62,2829,1,2338,61,491,0,0,62,2829,0,0,62,2829,California,2020-12-27
2020-12-28,360,3189,226,2564,134,625,0,0,360,3189,0,0,360,3189,California,2020-12-28
2020-12-29,562,3751,361,2925,201,826,0,0,562,3751,0,0,562,3751,California,2020-12-29
2020-12-30,582,4333,397,3322,185,1011,0,0,582,4333,0,0,582,4333,California,2020-12-30
2020-12-31,241,4574,114,3436,127,1138,0,0,241,4574,0,0,241,4574,California,2020-12-31
2021-01-01,121,4695,115,3551,6,1144,0,0,121,4695,0,0,121,4695,California,2021-01-01
2021-01-02,601,5296,235,3786,366,1510,0,0,601,5296,0,0,601,5296,California,2021-01-02
2021-01-03,23,5319,15,3801,8,1518,0,0,23,5319,0,0,23,5319,California,2021-01-03
2021-01-04,303,5622,241,4042,62,1580,0,0,302,5621,0,0,302,5621,California,2021-01-04
2021-01-05,757,6379,383,4425,374,1954,0,0,727,6318,30,30,727,6348,California,2021-01-05
2021-01-06,661,7040,278,4703,383,2337,0,0,555,6768,105,135,555,6903,California,2021-01-06
2021-01-07,1034,8074,712,5415,322,2659,0,0,482,6702,548,683,482,7385,California,2021-01-07
2021-01-08,1206,9280,851,6266,355,3014,0,0,703,6902,503,1186,703,8088,California,2021-01-08
2021-01-09,566,9846,297,6563,269,3283,0,0,315,6966,251,1437,315,8403,California,2021-01-09
2021-01-10,64,9910,51,6614,13,3296,0,0,45,6992,19,1456,45,8448,California,2021-01-10
2021-01-11,853,10763,684,7298,169,3465,0,0,620,7380,232,1688,620,9068,California,2021-01-11
2021-01-12,1441,12204,647,7945,794,4259,0,0,1279,8497,162,1850,1279,10347,California,2021-01-12
2021-01-13,1223,13427,272,8217,951,5210,0,0,1096,9466,127,1977,1096,11443,California,2021-01-13
2021-01-14,1261,14688,140,8357,1121,6331,0,0,1205,10617,55,2032,1206,12649,California,2021-01-14
2021-01-15,1812,16500,426,8783,1386,7717,0,0,1729,12265,81,2113,1729,14378,California,2021-01-15
2021-01-16,1278,17778,202,8985,1076,8793,0,0,1238,13464,39,2152,1238,15616,California,2021-01-16
2021-01-17,127,17905,24,9009,103,8896,0,0,124,13585,3,2155,124,15740,California,2021-01-17
2021-01-18,1151,19056,421,9430,730,9626,0,0,965,14364,186,2341,965,16705,California,2021-01-18
2021-01-19,1656,20712,572,10002,1084,10710,0,0,1373,15457,280,2621,1373,18078,California,2021-01-19
2021-01-20,2233,22945,661,10663,1572,12282,0,0,1806,16838,426,3047,1807,19885,California,2021-01-20
2021-01-21,3205,26150,1922,12585,1283,13565,0,0,3040,19716,164,3211,3042,22927,California,2021-01-21
2021-01-22,2955,29105,1798,14383,1157,14722,0,0,2781,22327,171,3382,2782,25709,California,2021-01-22
2021-01-23,1740,30845,1106,15489,634,15356,0,0,1220,23028,519,3901,1220,26929,California,2021-01-23
2021-01-24,845,31690,746,16235,99,15455,0,0,834,23852,10,3911,834,27763,California,2021-01-24
2021-01-25,1243,32933,494,16729,749,16204,0,0,1009,24627,234,4145,1009,28772,California,2021-01-25
2021-01-26,2095,35028,510,17239,1585,17789,0,0,1713,25960,380,4525,1713,30485,California,2021-01-26
2021-01-27,1168,36196,398,17637,770,18559,0,0,903,26601,264,4789,905,31390,California,2021-01-27
2021-01-28,905,37101,299,17936,606,19165,0,0,688,27077,212,5001,688,32078,California,2021-01-28
2021-01-29,1348,38449,527,18463,821,19986,0,0,982,27699,362,5363,984,33062,California,2021-01-29
2021-01-30,1903,40352,1412,19875,491,20477,0,0,1484,28767,416,5779,1484,34546,California,2021-01-30
2021-01-31,1453,41805,1212,21087,241,20718,0,0,1413,30140,40,5819,1413,35959,California,2021-01-31
2021-02-01,954,42759,522,21609,432,21150,0,0,553,30292,401,6220,553,36512,California,2021-02-01
2021-02-02,1817,44576,684,22293,1133,22283,0,0,1049,30575,766,6986,1049,37561,California,2021-02-02
2021-02-03,1972,46548,1085,23378,887,23170,0,0,1516,31646,445,7431,1516,39077,California,2021-02-03
2021-02-04,2815,49363,1881,25259,934,24104,0,0,2516,33869,293,7724,2516,41593,California,2021-02-04
2021-02-05,2928,52291,2081,27340,847,24951,0,0,2274,35492,651,8375,2274,43867,California,2021-02-05
2021-02-06,1206,53497,333,27673,873,25824,0,0,794,35875,412,8787,795,44662,California,2021-02-06
2021-02-07,309,53806,266,27939,43,25867,0,0,270,36108,37,8824,270,44932,California,2021-02-07
